A Nightmare on Elm Street,1984,Horror,NULL,0,tt0087800,https://m.media-amazon.com/images/M/MV5BNzFjZmM1ODgtMDBkMS00NWFlLTg2YmUtZjc3ZTgxMjE1OTI2L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Alien,1979,Horror,Sci-Fi,0,tt0078748,https://m.media-amazon.com/images/M/[email]
An American Werewolf in London,1981,Comedy,Horror,1,tt0082010,https://m.media-amazon.com/images/M/[email]
Army of Darkness,1992,Comedy,Fantasy,0,tt0106308,https://m.media-amazon.com/images/M/[email]
Beetlejuice,1988,Comedy,Fantasy,0,tt0094721,https://m.media-amazon.com/images/M/[email]
Carrie	1976,Horror,NULL,0,tt0074285,https://m.media-amazon.com/images/M/[email]
Cemetary Man,1994,Comedy,Horror,1,tt0109592,https://m.media-amazon.com/images/M/[email]
Child's Play,1988,Fantasy,Horror,0,tt0094862,https://m.media-amazon.com/images/M/MV5BZGU1MjNiYWYtNGQ5MS00MTgzLTlkYjItZDhhNTdlMTkxZGVlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Children of the Corn,1984,Horror,Thriller,0,tt0087050,https://m.media-amazon.com/images/M/[email]
Clue,1985,Comedy,Crime,0,tt0088930,https://m.media-amazon.com/images/M/[email]
Coraline,2009,Animation,Drama,1,tt0327597,https://m.media-amazon.com/images/M/MV5BMzQxNjM5NzkxNV5BMl5BanBnXkFtZTcwMzg5NDMwMg@@._V1_SX300.jpg
Corpse Bride,2005,Animation,Comedy,1,tt1142977,https://m.media-amazon.com/images/M/MV5BY2UwYWI3MTktM2MxNC00MjRhLTlkMWEtYTNjMjRkOTIwOTkyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Cursed,	2005,Comedy,Horror,1,tt0257516,https://m.media-amazon.com/images/M/[email]
Dark Shadows,2012,Comedy,Fantasy,1,tt1077368,https://m.media-amazon.com/images/M/MV5BMjc0NzAyMzI1MF5BMl5BanBnXkFtZTcwMTE0NDQ1Nw@@._V1_SX300.jpg
Dead Alive,1992,Action,Comedy,0,tt0103873,https://m.media-amazon.com/images/M/[email]
Donnie Darko,2001,Drama,Mystery,1,tt0246578,https://m.media-amazon.com/images/M/[email]
Double Double Toil and Trouble,1993,Adventure,Comedy,0,tt0106763,https://m.media-amazon.com/images/M/MV5BMTIzNjcwMDU5NV5BMl5BanBnXkFtZTcwOTYyMjYxMQ@@._V1_SX300.jpg
Dracula,1931,Drama,Fantasy,1,tt0021814,https://m.media-amazon.com/images/M/[email]
Drag Me to Hell,2009,Horror,Thriller,0,tt1127180,https://m.media-amazon.com/images/M/MV5BMTQwNTMyNjc5Ml5BMl5BanBnXkFtZTcwOTI2MTQ0Mg@@._V1_SX300.jpg
Elvira: Mistress of the Dark,1988,Comedy,Horror,1,tt0095088,https://m.media-amazon.com/images/M/[email]
Frankenstein,1931,Drama,Horror,1,tt0021884,https://m.media-amazon.com/images/M/[email]
Frankenweenie,2012,Animation,Comedy,1,tt1142977,https://m.media-amazon.com/images/M/MV5BY2UwYWI3MTktM2MxNC00MjRhLTlkMWEtYTNjMjRkOTIwOTkyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Friday the 13th,1980,Horror,Mystery,1,tt0080761,https://m.media-amazon.com/images/M/[email]
Fright Night,1985,Comedy,Horror,1,tt1438176,https://m.media-amazon.com/images/M/MV5BMTU2MDc0NDY0M15BMl5BanBnXkFtZTcwOTgzMTYyNQ@@._V1_SX300.jpg
From Beyond,1986,Horror,Sci-Fi,1,tt0091083,https://m.media-amazon.com/images/M/[email]
Ghostbusters,1984,Action,Comedy,0,tt0087332,https://m.media-amazon.com/images/M/[email]
Halloween,1978,Horror,Thriller,1,tt0077651,https://m.media-amazon.com/images/M/[email]
HalloweenTown,1998,Adventure,Comedy,1,tt0173886,https://m.media-amazon.com/images/M/[email]
Hellraiser,1978,Horror,Thriller,1,tt0093177,https://m.media-amazon.com/images/M/[email]
Hocus Pocus,1993,Comedy,Family,1,tt0107120,https://m.media-amazon.com/images/M/[email]
Hotel Transylvania,2012,Animation,Comedy,1,tt0837562,https://m.media-amazon.com/images/M/MV5BMTM3NjQyODI3M15BMl5BanBnXkFtZTcwMDM4NjM0OA@@._V1_SX300.jpg
House on Haunted Hill,1959,Crime,Fantasy,1,tt0185371,https://m.media-amazon.com/images/M/MV5BNzUwYWQzZDQtMDQ0Mi00NjFlLTgzNjAtNTFhZmZhNWY4NGEzL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Hubie Halloween,2020,Comedy,Fantasy,1,tt10682266,https://m.media-amazon.com/images/M/[email]
Idle Hands,1999,Comedy,Fantasy,1,tt0138510,https://m.media-amazon.com/images/M/MV5BMDVmMjM2MTEtYWU2MS00ZTYxLTk0ZjMtMTdmMzZjNDc3MTIwL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Insidious,2010,Horror,Mystery,0,tt1591095,https://m.media-amazon.com/images/M/MV5BMTYyOTAxMDA0OF5BMl5BanBnXkFtZTcwNzgwNTc1NA@@._V1_SX300.jpg
Interview with the Vampire,1994,Drama,Horror,1,tt0110148,https://m.media-amazon.com/images/M/[email]
IT,1989,	Horror,		0,	tt1396484,	https://m.media-amazon.com/images/M/[email]
It's the Great Pumpkin Charlie Brown,	1966,	Animation,	Family,	1,	tt0060550,	https://m.media-amazon.com/images/M/[email]
Jeepers Creepers,	2001,	Horror,	Mystery,	0,	tt0263488,	https://m.media-amazon.com/images/M/[email]
Lady in White,	1988,	Fantasy,	Horror,	0,	tt0095484,	https://m.media-amazon.com/images/M/[email]
Little Shop of Horrors,	1986,	Comedy,	Horror,	0,	tt0091419,	https://m.media-amazon.com/images/M/MV5BYzUxZDI3MjktZmM4YS00MzdjLWE5MzctMmI4M2ViMDgxMmUzXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Near Dark,	1987,	Action,	Crime,	0,	tt0093605,	https://m.media-amazon.com/images/M/[email]
Night of the Living Dead,	1968,	Horror,	Thriller,	1,	tt0063350,	https://m.media-amazon.com/images/M/[email]
Nightmare Before Christmas,	1993,	Animation,	Family,	1,	tt0107688,	https://m.media-amazon.com/images/M/MV5BNWE4OTNiM2ItMjY4Ni00ZTViLWFiZmEtZGEyNGY2ZmNlMzIyXkEyXkFqcGdeQXVyMDU5NDcxNw@@._V1_SX300.jpgg
Nosferatu,	1922,	Fantasy,	Horror,	1,	tt0013442,	https://m.media-amazon.com/images/M/[email]
Paranorman,	2012,	Animation,	Adventure,	1,	tt1623288,	https://m.media-amazon.com/images/M/MV5BMjA1OTU1NDM3N15BMl5BanBnXkFtZTcwMjYxNTg0Nw@@._V1_SX300.jpg
Pet Sematary,	1989,	Fantasy,	Horror,	0,	tt0098084,	https://m.media-amazon.com/images/M/[email]
Pit and the Pendulum,	1961,	Drama,	Horror,	1,	tt0055304,	https://m.media-amazon.com/images/M/[email]
Poltergeist,	2015,	Horror,	Thriller,	0,	tt0084516,	https://m.media-amazon.com/images/M/[email]
Psycho,	1960,	Horror,	Mystery,	1,	tt0054215,	https://m.media-amazon.com/images/M/[email]
Pumpkinhead,	1988,	Fantasy,	Horror,	1,	tt0095925,	https://m.media-amazon.com/images/M/MV5BMTQ0YTQ2ZTUtNGFkOC00YzI2LTkwNDktN2Y0YjI4NGVjMDM3L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Re-Animator,	1985,	Comedy,	Horror,	0,	tt0089885,	https://m.media-amazon.com/images/M/[email]
Rosemary's Baby,	1968,	Drama,	Horror,	0,	tt0063522,	https://m.media-amazon.com/images/M/[email]
Saw,	2004,	Horror,	Mystery,	0,	tt0387564,	https://m.media-amazon.com/images/M/[email]
Scary Stories to Tell in the Dark,	2019,	Adventure,	Horror,	1,	tt3387520,	https://m.media-amazon.com/images/M/[email]
Scooby-Doo,	2002,	Adventure,	Comedy,	1,	tt0267913,	https://m.media-amazon.com/images/M/MV5BMTg4MzMzMTY0OF5BMl5BanBnXkFtZTYwNzM3MTg2._V1_SX300.jpg
Scream,	1996,	Horror,	Mystery,	1,	tt0117571,	https://m.media-amazon.com/images/M/[email]
Silent Hill,	2006,	Horror,		0,	tt0384537,	https://m.media-amazon.com/images/M/MV5BOWQzNTU3NGUtNDAxMi00ZjFjLTkyYWUtYjgwZDJiMDljZWY4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Sleepy Hollow,	1999,	Fantasy,	Horror,	0,	tt0162661,	https://m.media-amazon.com/images/M/[email]
Sleepy Hollow,	1999,	Fantasy,	Horror,	1,	tt0162661,	https://m.media-amazon.com/images/M/[email]
Something Wicked This Way Comes,	1983,	Fantasy,	Fantasy,	0,	tt0086336,	https://m.media-amazon.com/images/M/MV5BZjAwNWM2ZjItMTgwYi00YjMzLTkyZjEtYTU2YjFiODkzMjA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Spooky Buddies,	2011,	Family,	Fantasy,	1,	tt1792131,	https://m.media-amazon.com/images/M/MV5BMTkxNzkyNjM3MV5BMl5BanBnXkFtZTcwNTY4NzgxNQ@@._V1_SX300.jpg
Tales of Halloween,	2015,	Comedy,	Horror,	1,	tt4163020,	https://m.media-amazon.com/images/M/[email]
The Addams Family,	1991,	Comedy,	Fantasy,	1,	tt0101272,	https://m.media-amazon.com/images/M/MV5BODc1NmY0MDUtNjUzNS00ODdhLWJlN2ItMTgwZjczZjI0MDkyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
The Autopsy of Jane Doe	2016,	Horror,	Mystery,	0,	tt3289956,	https://m.media-amazon.com/images/M/[email]
The Birds,	1963,	Drama,	Horror,	0,	tt0056869,	https://m.media-amazon.com/images/M/MV5BMTAxNDA1ODc5MDleQTJeQWpwZ15BbWU4MDg2MDA4OTEx._V1_SX300.jpg
The Blair Witch Project,	1999,	Horror,	Mystery,	0,	tt0185937,	https://m.media-amazon.com/images/M/[email]
The Cabinet of Dr. Caligari,	1920,	Fantasy,	Horror,	1,	tt0010323,	https://m.media-amazon.com/images/M/[email]
The Conjuring,	2013,	Horror,	Mystery,	0,	tt1457767,	https://m.media-amazon.com/images/M/MV5BMTM3NjA1NDMyMV5BMl5BanBnXkFtZTcwMDQzNDMzOQ@@._V1_SX300.jpg
The Craft,	1996,	Drama,	Fantasy,	1,	tt0115963,	https://m.media-amazon.com/images/M/[email]
The Evil Dead,	1981,	Horror,		0,	tt0083907,	https://m.media-amazon.com/images/M/[email]
The Exorcist,	1973,	Horror,		0,	tt0070047,	https://m.media-amazon.com/images/M/[email]
The Fly,	1986,	Drama,	Horror,	0,	tt0091064,	https://m.media-amazon.com/images/M/[email]
The Frighteners,	1996,	Comedy,	Fantasy,	1,	tt0116365,	https://m.media-amazon.com/images/M/[email]
The Haunted Mansion,	2003,	Comedy,	Family,	1,	tt0338094,	https://m.media-amazon.com/images/M/[email]
The Haunting of Hill House,	1963,	Drama,	Horror,	1,	tt6763664,	https://m.media-amazon.com/images/M/[email]
The Hills Have Eyes,	1977,	Horror,	Thriller,	0,	tt0454841,	https://m.media-amazon.com/images/M/MV5BMzk0MTg5MzEyOF5BMl5BanBnXkFtZTcwNDUyMzIzMQ@@._V1_SX300.jpg
The Howling,	1981,	Horror,		0,	tt0082533,	https://m.media-amazon.com/images/M/[email]
The Invisible Man,	1933,	Horror,	Mystery,	0,	tt1051906,	https://m.media-amazon.com/images/M/MV5BZjFhM2I4ZDYtZWMwNC00NTYzLWE3MDgtNjgxYmM3ZWMxYmVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
The Little Vampire,	2000,	Adventure,	Comedy,	1,	tt0192255,	https://m.media-amazon.com/images/M/MV5BOTU4NDQ3NzY1NV5BMl5BanBnXkFtZTYwMTQ3NTk2._V1_SX300.jpg
The Lost Boys,	1987,	Comedy,	Horror,	1,	tt0093437,	https://m.media-amazon.com/images/M/[email]
The Prince of Darkness,	1987,	Short,	Horror,	1,	tt0000406,	https://m.media-amazon.com/images/M/[email]
The Ring,	2002,	Horror,	Mystery,	0,	tt0298130,	https://m.media-amazon.com/images/M/MV5BNDA2NTg2NjE4Ml5BMl5BanBnXkFtZTYwMjYxMDg5._V1_SX300.jpg
The Rocky Horror Picture Show,	1975,	Comedy,	Musical,	1,	tt0073629,	https://m.media-amazon.com/images/M/[email]
The Shining,	1980,	Drama,	Horror,	0,	tt0081505,	https://m.media-amazon.com/images/M/[email]
The Silence of the Lambs,	1991,	Crime,	Drama,	0,	tt0102926,	https://m.media-amazon.com/images/M/[email]
The Sixth Sense,	1999,	Drama,	Mystery,	0,	tt0167404,	https://m.media-amazon.com/images/M/[email]
The Texas Chainsaw Massacre,	1974,	Horror,		0,	tt0324216,	https://m.media-amazon.com/images/M/[email]
The Thing,	1982,	Horror,	Mystery,	1,	tt0084787,	https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
The Thing from Another World,	1951,	Horror,	Sci-Fi,	1,	tt0044121,	https://m.media-amazon.com/images/M/[email]
The Watcher in the Woods,	1980,	Family,	Horror,	1,	tt0081738,	https://m.media-amazon.com/images/M/[email]
The Wicker Man,	1973,	Horror,	Mystery,	1,	tt0070917,	https://m.media-amazon.com/images/M/[email]
The Witches,	1990,	Adventure,	Comedy,	1,	tt0100944,	https://m.media-amazon.com/images/M/[email]
The Witches of Eastwick,	1987,	Comedy,	Fantasy,	1,	tt0094332,	https://m.media-amazon.com/images/M/MV5BYTA4ZGRlNDEtNDliMi00NmI0LThlYjctYmViMjI0MDlmOWU2XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg
The Wolf Man,	1941,	Horror,		0,	tt0034398,	https://m.media-amazon.com/images/M/[email]
The Worst Witch,	1986,	Comedy,	Family,	1,	tt0092239,	https://m.media-amazon.com/images/M/MV5BMjE5MTk5OTI5MF5BMl5BanBnXkFtZTcwNjE5NzYyMQ@@._V1_SX300.jpg
Witchfinder General,	1968,	Biography,	Drama,	0,	tt0063285,	https://m.media-amazon.com/images/M/[email]
Young Frankenstein,	1978,	Comedy,		1,	tt0072431,	https://m.media-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_SX300.jpg
Zombieland,	2009,	Adventure,	Comedy,	1,	tt1156398,	https://m.media-amazon.com/images/M/MV5BMTU5MDg0NTQ1N15BMl5BanBnXkFtZTcwMjA4Mjg3Mg@@._V1_SX300.jpg